

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2597  02CD                     u262_20:
  2598  02CD                     i1l1822:
  2599  02CD  01CC               	clrf	___flmul@aexp
  2600  02CE                     i1l1824:
  2601  02CE  1FCB               	btfss	___flmul@grs+3,7
  2602  02CF  2AD1               	goto	u263_21
  2603  02D0  2AD2               	goto	u263_20
  2604  02D1                     u263_21:
  2605  02D1  2AEE               	goto	i1l1832
  2606  02D2                     u263_20:
  2607  02D2                     i1l1826:
  2608  02D2  30FF               	movlw	255
  2609  02D3  0548               	andwf	___flmul@grs,w
  2610  02D4  00C2               	movwf	??___flmul
  2611  02D5  30FF               	movlw	255
  2612  02D6  0549               	andwf	___flmul@grs+1,w
  2613  02D7  00C3               	movwf	??___flmul+1
  2614  02D8  30FF               	movlw	255
  2615  02D9  054A               	andwf	___flmul@grs+2,w
  2616  02DA  00C4               	movwf	??___flmul+2
  2617  02DB  307F               	movlw	127
  2618  02DC  054B               	andwf	___flmul@grs+3,w
  2619  02DD  00C5               	movwf	??___flmul+3
  2620  02DE  0845               	movf	??___flmul+3,w
  2621  02DF  0444               	iorwf	??___flmul+2,w
  2622  02E0  0443               	iorwf	??___flmul+1,w
  2623  02E1  0442               	iorwf	??___flmul,w
  2624  02E2  1903               	skipnz
  2625  02E3  2AE5               	goto	u264_21
  2626  02E4  2AE6               	goto	u264_20
  2627  02E5                     u264_21:
  2628  02E5  2AE9               	goto	i1l557
  2629  02E6                     u264_20:
  2630  02E6                     i1l1828:
  2631  02E6  01CC               	clrf	___flmul@aexp
  2632  02E7  0ACC               	incf	___flmul@aexp,f
  2633  02E8  2AEE               	goto	i1l1832
  2634  02E9                     i1l557:
  2635  02E9  1C4E               	btfss	___flmul@prod,0
  2636  02EA  2AEC               	goto	u265_21
  2637  02EB  2AED               	goto	u265_20
  2638  02EC                     u265_21:
  2639  02EC  2AEE               	goto	i1l1832
  2640  02ED                     u265_20:
  2641  02ED  2AE6               	goto	i1l1828
  2642  02EE                     i1l1832:
  2643  02EE  084C               	movf	___flmul@aexp,w
  2644  02EF  1903               	btfsc	3,2
  2645  02F0  2AF2               	goto	u266_21
  2646  02F1  2AF3               	goto	u266_20
  2647  02F2                     u266_21:
  2648  02F2  2B24               	goto	i1l1842
  2649  02F3                     u266_20:
  2650  02F3                     i1l1834:
  2651  02F3  3001               	movlw	1
  2652  02F4  07CE               	addwf	___flmul@prod,f
  2653  02F5  3000               	movlw	0
  2654  02F6  1803               	skipnc
  2655  02F7  3001               	movlw	1
  2656  02F8  07CF               	addwf	___flmul@prod+1,f
  2657  02F9  3000               	movlw	0
  2658  02FA  1803               	skipnc
  2659  02FB  3001               	movlw	1
  2660  02FC  07D0               	addwf	___flmul@prod+2,f
  2661  02FD  3000               	movlw	0
  2662  02FE  1803               	skipnc
  2663  02FF  3001               	movlw	1
  2664  0300  07D1               	addwf	___flmul@prod+3,f
  2665  0301                     i1l1836:
  2666  0301  1C51               	btfss	___flmul@prod+3,0
  2667  0302  2B04               	goto	u267_21
  2668  0303  2B05               	goto	u267_20
  2669  0304                     u267_21:
  2670  0304  2B24               	goto	i1l1842
  2671  0305                     u267_20:
  2672  0305                     i1l1838:
  2673  0305  084E               	movf	___flmul@prod,w
  2674  0306  00C2               	movwf	??___flmul
  2675  0307  084F               	movf	___flmul@prod+1,w
  2676  0308  00C3               	movwf	??___flmul+1
  2677  0309  0850               	movf	___flmul@prod+2,w
  2678  030A  00C4               	movwf	??___flmul+2
  2679  030B  0851               	movf	___flmul@prod+3,w
  2680  030C  00C5               	movwf	??___flmul+3
  2681  030D  3001               	movlw	1
  2682  030E  00C6               	movwf	??___flmul+4
  2683  030F                     u268_25:
  2684  030F  0D45               	rlf	??___flmul+3,w
  2685  0310  0CC5               	rrf	??___flmul+3,f
  2686  0311  0CC4               	rrf	??___flmul+2,f
  2687  0312  0CC3               	rrf	??___flmul+1,f
  2688  0313  0CC2               	rrf	??___flmul,f
  2689  0314                     u268_20:
  2690  0314  0BC6               	decfsz	??___flmul+4,f
  2691  0315  2B0F               	goto	u268_25
  2692  0316  0845               	movf	??___flmul+3,w
  2693  0317  00D1               	movwf	___flmul@prod+3
  2694  0318  0844               	movf	??___flmul+2,w
  2695  0319  00D0               	movwf	___flmul@prod+2
  2696  031A  0843               	movf	??___flmul+1,w
  2697  031B  00CF               	movwf	___flmul@prod+1
  2698  031C  0842               	movf	??___flmul,w
  2699  031D  00CE               	movwf	___flmul@prod
  2700  031E                     i1l1840:
  2701  031E  3001               	movlw	1
  2702  031F  07D2               	addwf	___flmul@temp,f
  2703  0320  1803               	skipnc
  2704  0321  0AD3               	incf	___flmul@temp+1,f
  2705  0322  3000               	movlw	0
  2706  0323  07D3               	addwf	___flmul@temp+1,f
  2707  0324                     i1l1842:
  2708  0324  0853               	movf	___flmul@temp+1,w
  2709  0325  3A80               	xorlw	128
  2710  0326  00FF               	movwf	btemp+1
  2711  0327  3080               	movlw	128
  2712  0328  027F               	subwf	btemp+1,w
  2713  0329  1D03               	skipz
  2714  032A  2B2D               	goto	u269_25
  2715  032B  30FF               	movlw	255
  2716  032C  0252               	subwf	___flmul@temp,w
  2717  032D                     u269_25:
  2718  032D  1C03               	skipc
  2719  032E  2B30               	goto	u269_21
  2720  032F  2B31               	goto	u269_20
  2721  0330                     u269_21:
  2722  0330  2B3C               	goto	i1l1846
  2723  0331                     u269_20:
  2724  0331                     i1l1844:
  2725  0331  307F               	movlw	127
  2726  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0334  00D1               	movwf	___flmul@prod+3
  2729  0335  3080               	movlw	128
  2730  0336  00D0               	movwf	___flmul@prod+2
  2731  0337  3000               	movlw	0
  2732  0338  00CF               	movwf	___flmul@prod+1
  2733  0339  3000               	movlw	0
  2734  033A  00CE               	movwf	___flmul@prod
  2735  033B  2B71               	goto	i1l563
  2736  033C                     i1l1846:
  2737  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2738  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2739  033E  0853               	movf	___flmul@temp+1,w
  2740  033F  3A80               	xorlw	128
  2741  0340  00FF               	movwf	btemp+1
  2742  0341  3080               	movlw	128
  2743  0342  027F               	subwf	btemp+1,w
  2744  0343  1D03               	skipz
  2745  0344  2B47               	goto	u270_25
  2746  0345  3001               	movlw	1
  2747  0346  0252               	subwf	___flmul@temp,w
  2748  0347                     u270_25:
  2749  0347  1803               	skipnc
  2750  0348  2B4A               	goto	u270_21
  2751  0349  2B4B               	goto	u270_20
  2752  034A                     u270_21:
  2753  034A  2B57               	goto	i1l1852
  2754  034B                     u270_20:
  2755  034B                     i1l1848:
  2756  034B  3000               	movlw	0
  2757  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2758  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2759  034E  00D1               	movwf	___flmul@prod+3
  2760  034F  3000               	movlw	0
  2761  0350  00D0               	movwf	___flmul@prod+2
  2762  0351  3000               	movlw	0
  2763  0352  00CF               	movwf	___flmul@prod+1
  2764  0353  3000               	movlw	0
  2765  0354  00CE               	movwf	___flmul@prod
  2766  0355                     i1l1850:
  2767  0355  01C7               	clrf	___flmul@sign
  2768  0356  2B71               	goto	i1l563
  2769  0357                     i1l1852:
  2770  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0359  0852               	movf	___flmul@temp,w
  2773  035A  00C2               	movwf	??___flmul
  2774  035B  0842               	movf	??___flmul,w
  2775  035C  00CD               	movwf	___flmul@bexp
  2776  035D  30FF               	movlw	255
  2777  035E  05CE               	andwf	___flmul@prod,f
  2778  035F  30FF               	movlw	255
  2779  0360  05CF               	andwf	___flmul@prod+1,f
  2780  0361  307F               	movlw	127
  2781  0362  05D0               	andwf	___flmul@prod+2,f
  2782  0363  3000               	movlw	0
  2783  0364  05D1               	andwf	___flmul@prod+3,f
  2784  0365                     i1l1854:
  2785  0365  1C4D               	btfss	___flmul@bexp,0
  2786  0366  2B68               	goto	u271_21
  2787  0367  2B69               	goto	u271_20
  2788  0368                     u271_21:
  2789  0368  2B6A               	goto	i1l1858
  2790  0369                     u271_20:
  2791  0369                     i1l1856:
  2792  0369  17D0               	bsf	___flmul@prod+2,7
  2793  036A                     i1l1858:
  2794  036A  084D               	movf	___flmul@bexp,w
  2795  036B  00C2               	movwf	??___flmul
  2796  036C  1003               	clrc
  2797  036D  0C42               	rrf	??___flmul,w
  2798  036E  00C3               	movwf	??___flmul+1
  2799  036F  0843               	movf	??___flmul+1,w
  2800  0370  00D1               	movwf	___flmul@prod+3
  2801  0371                     i1l563:
  2802  0371  0847               	movf	___flmul@sign,w
  2803  0372  00C2               	movwf	??___flmul
  2804  0373  0842               	movf	??___flmul,w
  2805  0374  04D1               	iorwf	___flmul@prod+3,f
  2806  0375                     i1l1860:
  2807  0375  0851               	movf	___flmul@prod+3,w
  2808  0376  00BD               	movwf	?___flmul+3
  2809  0377  0850               	movf	___flmul@prod+2,w
  2810  0378  00BC               	movwf	?___flmul+2
  2811  0379  084F               	movf	___flmul@prod+1,w
  2812  037A  00BB               	movwf	?___flmul+1
  2813  037B  084E               	movf	___flmul@prod,w
  2814  037C  00BA               	movwf	?___flmul
  2815  037D                     i1l551:
  2816  037D  0008               	return
  2817  037E                     __end_of___flmul:
  2818                           
  2819                           	psect	text7
  2820  0CAC                     __ptext7:	
  2821 ;; *************** function __Umul8_16 *****************
  2822 ;; Defined at:
  2823 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  multiplier      1    wreg     unsigned char 
  2826 ;;  multiplicand    1    0[COMMON] unsigned char 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  multiplier      1    8[COMMON] unsigned char 
  2829 ;;  word_mpld       2    6[COMMON] unsigned int 
  2830 ;;  product         2    4[COMMON] unsigned int 
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  2    0[COMMON] unsigned int 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         2       0       0       0       0
  2841 ;;      Locals:         5       0       0       0       0
  2842 ;;      Temps:          2       0       0       0       0
  2843 ;;      Totals:         9       0       0       0       0
  2844 ;;Total ram usage:        9 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		___flmul
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853  0CAC                     __Umul8_16:	
  2854                           ;psect for function __Umul8_16
  2855                           
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2859                           ;__Umul8_16@multiplier stored from wreg
  2860  0CAC  00F8               	movwf	__Umul8_16@multiplier
  2861  0CAD                     i1l1338:
  2862  0CAD  01F4               	clrf	__Umul8_16@product
  2863  0CAE  01F5               	clrf	__Umul8_16@product+1
  2864  0CAF                     i1l1340:
  2865  0CAF  0870               	movf	__Umul8_16@multiplicand,w
  2866  0CB0  00F2               	movwf	??__Umul8_16
  2867  0CB1  01F3               	clrf	??__Umul8_16+1
  2868  0CB2  0872               	movf	??__Umul8_16,w
  2869  0CB3  00F6               	movwf	__Umul8_16@word_mpld
  2870  0CB4  0873               	movf	??__Umul8_16+1,w
  2871  0CB5  00F7               	movwf	__Umul8_16@word_mpld+1
  2872  0CB6                     i1l1342:
  2873  0CB6  1C78               	btfss	__Umul8_16@multiplier,0
  2874  0CB7  2CB9               	goto	u147_21
  2875  0CB8  2CBA               	goto	u147_20
  2876  0CB9                     u147_21:
  2877  0CB9  2CC0               	goto	i1l570
  2878  0CBA                     u147_20:
  2879  0CBA                     i1l1344:
  2880  0CBA  0876               	movf	__Umul8_16@word_mpld,w
  2881  0CBB  07F4               	addwf	__Umul8_16@product,f
  2882  0CBC  1803               	skipnc
  2883  0CBD  0AF5               	incf	__Umul8_16@product+1,f
  2884  0CBE  0877               	movf	__Umul8_16@word_mpld+1,w
  2885  0CBF  07F5               	addwf	__Umul8_16@product+1,f
  2886  0CC0                     i1l570:
  2887  0CC0  3001               	movlw	1
  2888  0CC1                     u148_25:
  2889  0CC1  1003               	clrc
  2890  0CC2  0DF6               	rlf	__Umul8_16@word_mpld,f
  2891  0CC3  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2892  0CC4  3EFF               	addlw	-1
  2893  0CC5  1D03               	skipz
  2894  0CC6  2CC1               	goto	u148_25
  2895  0CC7  1003               	clrc
  2896  0CC8  0CF8               	rrf	__Umul8_16@multiplier,f
  2897  0CC9                     i1l1346:
  2898  0CC9  0878               	movf	__Umul8_16@multiplier,w
  2899  0CCA  1D03               	btfss	3,2
  2900  0CCB  2CCD               	goto	u149_21
  2901  0CCC  2CCE               	goto	u149_20
  2902  0CCD                     u149_21:
  2903  0CCD  2CB6               	goto	i1l1342
  2904  0CCE                     u149_20:
  2905  0CCE                     i1l1348:
  2906  0CCE  0875               	movf	__Umul8_16@product+1,w
  2907  0CCF  00F1               	movwf	?__Umul8_16+1
  2908  0CD0  0874               	movf	__Umul8_16@product,w
  2909  0CD1  00F0               	movwf	?__Umul8_16
  2910  0CD2                     i1l572:
  2911  0CD2  0008               	return
  2912  0CD3                     __end_of__Umul8_16:
  2913                           
  2914                           	psect	text8
  2915  0606                     __ptext8:	
  2916 ;; *************** function ___fldiv *****************
  2917 ;; Defined at:
  2918 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  a               4    0[BANK0 ] unsigned int 
  2921 ;;  b               4    4[BANK0 ] unsigned int 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  grs             4   20[BANK0 ] unsigned long 
  2924 ;;  rem             4   13[BANK0 ] unsigned long 
  2925 ;;  new_exp         2   18[BANK0 ] int 
  2926 ;;  aexp            1   25[BANK0 ] unsigned char 
  2927 ;;  bexp            1   24[BANK0 ] unsigned char 
  2928 ;;  sign            1   17[BANK0 ] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  4    0[BANK0 ] unsigned char 
  2931 ;; Registers used:
  2932 ;;		wreg, status,2, status,0, btemp+1
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2938 ;;      Params:         0       8       0       0       0
  2939 ;;      Locals:         0      13       0       0       0
  2940 ;;      Temps:          0       5       0       0       0
  2941 ;;      Totals:         0      26       0       0       0
  2942 ;;Total ram usage:       26 bytes
  2943 ;; Hardware stack levels used: 1
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_interpol
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951  0606                     ___fldiv:	
  2952                           ;psect for function ___fldiv
  2953                           
  2954  0606                     i1l1582:	
  2955                           ;incstack = 0
  2956                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2957                           
  2958  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2959  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0608  0827               	movf	___fldiv@b+3,w
  2961  0609  3980               	andlw	128
  2962  060A  00A8               	movwf	??___fldiv
  2963  060B  0828               	movf	??___fldiv,w
  2964  060C  00B1               	movwf	___fldiv@sign
  2965  060D                     i1l1584:
  2966  060D  0827               	movf	___fldiv@b+3,w
  2967  060E  00A8               	movwf	??___fldiv
  2968  060F  0728               	addwf	??___fldiv,w
  2969  0610  00A9               	movwf	??___fldiv+1
  2970  0611  0829               	movf	??___fldiv+1,w
  2971  0612  00B8               	movwf	___fldiv@bexp
  2972  0613                     i1l1586:
  2973  0613  1FA6               	btfss	___fldiv@b+2,7
  2974  0614  2E16               	goto	u206_21
  2975  0615  2E17               	goto	u206_20
  2976  0616                     u206_21:
  2977  0616  2E18               	goto	i1l1590
  2978  0617                     u206_20:
  2979  0617                     i1l1588:
  2980  0617  1438               	bsf	___fldiv@bexp,0
  2981  0618                     i1l1590:
  2982  0618  0838               	movf	___fldiv@bexp,w
  2983  0619  1903               	btfsc	3,2
  2984  061A  2E1C               	goto	u207_21
  2985  061B  2E1D               	goto	u207_20
  2986  061C                     u207_21:
  2987  061C  2E2D               	goto	i1l1600
  2988  061D                     u207_20:
  2989  061D                     i1l1592:
  2990  061D  0A38               	incf	___fldiv@bexp,w
  2991  061E  1D03               	btfss	3,2
  2992  061F  2E21               	goto	u208_21
  2993  0620  2E22               	goto	u208_20
  2994  0621                     u208_21:
  2995  0621  2E2A               	goto	i1l1596
  2996  0622                     u208_20:
  2997  0622                     i1l1594:
  2998  0622  3000               	movlw	0
  2999  0623  00A7               	movwf	___fldiv@b+3
  3000  0624  3000               	movlw	0
  3001  0625  00A6               	movwf	___fldiv@b+2
  3002  0626  3000               	movlw	0
  3003  0627  00A5               	movwf	___fldiv@b+1
  3004  0628  3000               	movlw	0
  3005  0629  00A4               	movwf	___fldiv@b
  3006  062A                     i1l1596:
  3007  062A  17A6               	bsf	___fldiv@b+2,7
  3008  062B                     i1l1598:
  3009  062B  01A7               	clrf	___fldiv@b+3
  3010  062C  2E35               	goto	i1l1602
  3011  062D                     i1l1600:
  3012  062D  3000               	movlw	0
  3013  062E  00A7               	movwf	___fldiv@b+3
  3014  062F  3000               	movlw	0
  3015  0630  00A6               	movwf	___fldiv@b+2
  3016  0631  3000               	movlw	0
  3017  0632  00A5               	movwf	___fldiv@b+1
  3018  0633  3000               	movlw	0
  3019  0634  00A4               	movwf	___fldiv@b
  3020  0635                     i1l1602:
  3021  0635  0823               	movf	___fldiv@a+3,w
  3022  0636  3980               	andlw	128
  3023  0637  00A8               	movwf	??___fldiv
  3024  0638  0828               	movf	??___fldiv,w
  3025  0639  06B1               	xorwf	___fldiv@sign,f
  3026  063A                     i1l1604:
  3027  063A  0823               	movf	___fldiv@a+3,w
  3028  063B  00A8               	movwf	??___fldiv
  3029  063C  0728               	addwf	??___fldiv,w
  3030  063D  00A9               	movwf	??___fldiv+1
  3031  063E  0829               	movf	??___fldiv+1,w
  3032  063F  00B9               	movwf	___fldiv@aexp
  3033  0640                     i1l1606:
  3034  0640  1FA2               	btfss	___fldiv@a+2,7
  3035  0641  2E43               	goto	u209_21
  3036  0642  2E44               	goto	u209_20
  3037  0643                     u209_21:
  3038  0643  2E45               	goto	i1l1610
  3039  0644                     u209_20:
  3040  0644                     i1l1608:
  3041  0644  1439               	bsf	___fldiv@aexp,0
  3042  0645                     i1l1610:
  3043  0645  0839               	movf	___fldiv@aexp,w
  3044  0646  1903               	btfsc	3,2
  3045  0647  2E49               	goto	u210_21
  3046  0648  2E4A               	goto	u210_20
  3047  0649                     u210_21:
  3048  0649  2E5A               	goto	i1l1620
  3049  064A                     u210_20:
  3050  064A                     i1l1612:
  3051  064A  0A39               	incf	___fldiv@aexp,w
  3052  064B  1D03               	btfss	3,2
  3053  064C  2E4E               	goto	u211_21
  3054  064D  2E4F               	goto	u211_20
  3055  064E                     u211_21:
  3056  064E  2E57               	goto	i1l1616
  3057  064F                     u211_20:
  3058  064F                     i1l1614:
  3059  064F  3000               	movlw	0
  3060  0650  00A3               	movwf	___fldiv@a+3
  3061  0651  3000               	movlw	0
  3062  0652  00A2               	movwf	___fldiv@a+2
  3063  0653  3000               	movlw	0
  3064  0654  00A1               	movwf	___fldiv@a+1
  3065  0655  3000               	movlw	0
  3066  0656  00A0               	movwf	___fldiv@a
  3067  0657                     i1l1616:
  3068  0657  17A2               	bsf	___fldiv@a+2,7
  3069  0658                     i1l1618:
  3070  0658  01A3               	clrf	___fldiv@a+3
  3071  0659  2E62               	goto	i1l511
  3072  065A                     i1l1620:
  3073  065A  3000               	movlw	0
  3074  065B  00A3               	movwf	___fldiv@a+3
  3075  065C  3000               	movlw	0
  3076  065D  00A2               	movwf	___fldiv@a+2
  3077  065E  3000               	movlw	0
  3078  065F  00A1               	movwf	___fldiv@a+1
  3079  0660  3000               	movlw	0
  3080  0661  00A0               	movwf	___fldiv@a
  3081  0662                     i1l511:
  3082  0662  0823               	movf	___fldiv@a+3,w
  3083  0663  0422               	iorwf	___fldiv@a+2,w
  3084  0664  0421               	iorwf	___fldiv@a+1,w
  3085  0665  0420               	iorwf	___fldiv@a,w
  3086  0666  1D03               	skipz
  3087  0667  2E69               	goto	u212_21
  3088  0668  2E6A               	goto	u212_20
  3089  0669                     u212_21:
  3090  0669  2E83               	goto	i1l1630
  3091  066A                     u212_20:
  3092  066A                     i1l1622:
  3093  066A  3000               	movlw	0
  3094  066B  00A7               	movwf	___fldiv@b+3
  3095  066C  3000               	movlw	0
  3096  066D  00A6               	movwf	___fldiv@b+2
  3097  066E  3000               	movlw	0
  3098  066F  00A5               	movwf	___fldiv@b+1
  3099  0670  3000               	movlw	0
  3100  0671  00A4               	movwf	___fldiv@b
  3101  0672  3080               	movlw	128
  3102  0673  04A6               	iorwf	___fldiv@b+2,f
  3103  0674  307F               	movlw	127
  3104  0675  04A7               	iorwf	___fldiv@b+3,f
  3105  0676                     i1l1624:
  3106  0676  0831               	movf	___fldiv@sign,w
  3107  0677  00A8               	movwf	??___fldiv
  3108  0678  0828               	movf	??___fldiv,w
  3109  0679  04A7               	iorwf	___fldiv@b+3,f
  3110  067A                     i1l1626:
  3111  067A  0827               	movf	___fldiv@b+3,w
  3112  067B  00A3               	movwf	?___fldiv+3
  3113  067C  0826               	movf	___fldiv@b+2,w
  3114  067D  00A2               	movwf	?___fldiv+2
  3115  067E  0825               	movf	___fldiv@b+1,w
  3116  067F  00A1               	movwf	?___fldiv+1
  3117  0680  0824               	movf	___fldiv@b,w
  3118  0681  00A0               	movwf	?___fldiv
  3119  0682  2FE2               	goto	i1l513
  3120  0683                     i1l1630:
  3121  0683  0838               	movf	___fldiv@bexp,w
  3122  0684  1D03               	btfss	3,2
  3123  0685  2E87               	goto	u213_21
  3124  0686  2E88               	goto	u213_20
  3125  0687                     u213_21:
  3126  0687  2E91               	goto	i1l1636
  3127  0688                     u213_20:
  3128  0688                     i1l1632:
  3129  0688  3000               	movlw	0
  3130  0689  00A3               	movwf	?___fldiv+3
  3131  068A  3000               	movlw	0
  3132  068B  00A2               	movwf	?___fldiv+2
  3133  068C  3000               	movlw	0
  3134  068D  00A1               	movwf	?___fldiv+1
  3135  068E  3000               	movlw	0
  3136  068F  00A0               	movwf	?___fldiv
  3137  0690  2FE2               	goto	i1l513
  3138  0691                     i1l1636:
  3139  0691  0838               	movf	___fldiv@bexp,w
  3140  0692  00A8               	movwf	??___fldiv
  3141  0693  01A9               	clrf	??___fldiv+1
  3142  0694  0829               	movf	??___fldiv+1,w
  3143  0695  00AB               	movwf	??___fldiv+3
  3144  0696  0839               	movf	___fldiv@aexp,w
  3145  0697  0228               	subwf	??___fldiv,w
  3146  0698  00AA               	movwf	??___fldiv+2
  3147  0699  1C03               	skipc
  3148  069A  03AB               	decf	??___fldiv+3,f
  3149  069B  082A               	movf	??___fldiv+2,w
  3150  069C  3E7F               	addlw	127
  3151  069D  00B2               	movwf	___fldiv@new_exp
  3152  069E  082B               	movf	??___fldiv+3,w
  3153  069F  1803               	skipnc
  3154  06A0  3E01               	addlw	1
  3155  06A1  3E00               	addlw	0
  3156  06A2  00B3               	movwf	___fldiv@new_exp+1
  3157  06A3                     i1l1638:
  3158  06A3  0827               	movf	___fldiv@b+3,w
  3159  06A4  00B0               	movwf	___fldiv@rem+3
  3160  06A5  0826               	movf	___fldiv@b+2,w
  3161  06A6  00AF               	movwf	___fldiv@rem+2
  3162  06A7  0825               	movf	___fldiv@b+1,w
  3163  06A8  00AE               	movwf	___fldiv@rem+1
  3164  06A9  0824               	movf	___fldiv@b,w
  3165  06AA  00AD               	movwf	___fldiv@rem
  3166  06AB                     i1l1640:
  3167  06AB  3000               	movlw	0
  3168  06AC  00A7               	movwf	___fldiv@b+3
  3169  06AD  3000               	movlw	0
  3170  06AE  00A6               	movwf	___fldiv@b+2
  3171  06AF  3000               	movlw	0
  3172  06B0  00A5               	movwf	___fldiv@b+1
  3173  06B1  3000               	movlw	0
  3174  06B2  00A4               	movwf	___fldiv@b
  3175  06B3                     i1l1642:
  3176  06B3  3000               	movlw	0
  3177  06B4  00B7               	movwf	___fldiv@grs+3
  3178  06B5  3000               	movlw	0
  3179  06B6  00B6               	movwf	___fldiv@grs+2
  3180  06B7  3000               	movlw	0
  3181  06B8  00B5               	movwf	___fldiv@grs+1
  3182  06B9  3000               	movlw	0
  3183  06BA  00B4               	movwf	___fldiv@grs
  3184  06BB                     i1l1644:
  3185  06BB  01B9               	clrf	___fldiv@aexp
  3186  06BC  2F07               	goto	i1l1664
  3187  06BD                     i1l1646:
  3188  06BD  0839               	movf	___fldiv@aexp,w
  3189  06BE  1903               	btfsc	3,2
  3190  06BF  2EC1               	goto	u214_21
  3191  06C0  2EC2               	goto	u214_20
  3192  06C1                     u214_21:
  3193  06C1  2EE2               	goto	i1l1656
  3194  06C2                     u214_20:
  3195  06C2                     i1l1648:
  3196  06C2  3001               	movlw	1
  3197  06C3  00A8               	movwf	??___fldiv
  3198  06C4                     u215_25:
  3199  06C4  1003               	clrc
  3200  06C5  0DAD               	rlf	___fldiv@rem,f
  3201  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3202  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3203  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3204  06C9  0BA8               	decfsz	??___fldiv,f
  3205  06CA  2EC4               	goto	u215_25
  3206  06CB  3001               	movlw	1
  3207  06CC  00A8               	movwf	??___fldiv
  3208  06CD                     u216_25:
  3209  06CD  1003               	clrc
  3210  06CE  0DA4               	rlf	___fldiv@b,f
  3211  06CF  0DA5               	rlf	___fldiv@b+1,f
